"Rank","Player","Team","Bye","POS","Yahoo","Fantrax","FFC","Sleeper","AVG"
"207","Hayden Hurst","CIN","10","TE23","165","296","","198","219.7"
"208","Van Jefferson","LAR","7","WR71","","156","","208","182.0"
"209","Pittsburgh Steelers","DST","9","DST15","215","240","","191","215.3"
"210","Jared Goff","DET","6","QB28","171","235","","241","215.7"
"211","Tyler Higbee","LAR","7","TE24","188","282","","178","216.0"
"212","Robbie Gould","SF","9","K12","151","356","","216","241.0"
"213","Joshua Palmer","LAC","8","WR72","","168","","207","187.5"
"214","Alec Pierce","IND","14","WR73","","190","","185","187.5"
"215","K.J. Osborn","MIN","7","WR74","","189","","195","192.0"
"216","Robbie Anderson","CAR","13","WR75","","174","","212","193.0"
"217","Corey Davis","NYJ","10","WR76","","155","","244","199.5"
"218","Ryan Succop","TB","11","K13","221","178","","","199.5"
"219","Austin Hooper","TEN","6","TE25","211","264","","210","228.3"
"220","Marvin Jones Jr.","JAC","11","WR77","","176","","230","203.0"
"221","Brandon McManus","DEN","9","K14","223","278","","189","230.0"
"222","Tennessee Titans","DST","6","DST16","217","223","","250","230.0"
"223","Tyrion Davis-Price","SF","9","RB63","","224","","186","205.0"
"224","Dustin Hopkins","LAC","8","K15","225","188","","","206.5"
"225","Chicago Bears","DST","14","DST17","133","384","","","258.5"
"226","Wan'Dale Robinson","NYG","9","WR78","","216","","203","209.5"
"227","Hassan Haskins","TEN","6","RB64","","202","","219","210.5"
"228","Jamison Crowder","BUF","7","WR79","","187","","236","211.5"
"229","Greg Joseph","MIN","7","K16","142","284","","","213.0"
"230","Curtis Samuel","WAS","14","WR80","","192","","234","213.0"
"231","Kansas City Chiefs","DST","8","DST18","226","200","","","213.0"
"232","Davis Mills","HOU","6","QB29","","183","","245","214.0"
"233","Kenyan Drake","","","RB65","","199","","229","214.0"
"234","Donovan Peoples-Jones","CLE","9","WR81","","205","","226","215.5"
"235","Greg Zuerlein","NYJ","10","K17","153","359","","","256.0"
"236","Cleveland Browns","DST","9","DST19","224","288","","214","242.0"
"237","Philadelphia Eagles","DST","7","DST20","228","347","","215","263.3"
"238","Daniel Jones","NYG","9","QB30","218","299","","228","248.3"
"239","Nico Collins","HOU","6","WR82","","249","","202","225.5"
"240","David Bell","CLE","9","WR83","","231","","222","226.5"
"241","Chris Boswell","PIT","9","K18","172","320","","","246.0"
"242","Jeff Wilson Jr.","SF","9","RB66","","203","","253","228.0"
"243","Washington Commanders","DST","14","DST21","206","357","","252","271.7"
"244","D'Ernest Johnson","CLE","9","RB67","","226","","233","229.5"
"245","Minnesota Vikings","DST","7","DST22","230","229","","","229.5"
"246","Logan Thomas","WAS","14","TE26","220","277","","248","248.3"
"247","Chuba Hubbard","CAR","13","RB68","","289","","183","236.0"
"248","KJ Hamler","DEN","9","WR84","","265","","206","235.5"
"249","Devin Duvernay","BAL","10","WR85","","234","","246","240.0"
"250","Atlanta Falcons","DST","14","DST23","","201","","","201.0"
"251","Myles Gaskin","MIA","11","RB69","","210","","273","241.5"
"252","Keaontay Ingram","ARI","13","RB70","","244","","239","241.5"
"253","Cade York","CLE","9","K19","201","311","","","256.0"
"254","Cincinnati Bengals","DST","10","DST24","229","255","","","242.0"
"255","Kyle Rudolph","TB","11","TE27","","233","","251","242.0"
"256","William Fuller V","","","WR86","","220","","266","243.0"
"257","Detroit Lions","DST","6","DST25","","209","","","209.0"
"258","Jason Sanders","MIA","11","K20","210","303","","","256.5"
"259","Trey Sermon","SF","9","RB71","","262","","231","246.5"
"260","New York Giants","DST","9","DST26","","217","","","217.0"
"261","Kenny Pickett","PIT","9","QB31","","280","","220","250.0"
"262","Eno Benjamin","ARI","13","RB72","","319","","218","268.5"
"263","Chris Evans","CIN","10","RB73","","316","","221","268.5"
"264","Jake Elliott","PHI","7","K21","222","381","","","301.5"
"265","Boston Scott","PHI","7","RB74","","246","","262","254.0"
"266","Damien Williams","ATL","14","RB75","","227","","","227.0"
"267","Parris Campbell","IND","14","WR87","","324","","227","275.5"
"268","Carolina Panthers","DST","13","DST27","","228","","","228.0"
"269","Joey Slye","WAS","14","K22","","230","","","230.0"
"270","Laviska Shenault Jr.","JAC","11","WR88","","242","","271","256.5"
"271","Tyler Badie","BAL","10","RB76","","256","","257","256.5"
"272","Jonathan Garibay","","","K23","","232","","","232.0"
"273","Brevin Jordan","HOU","6","TE28","","267","","247","257.0"
"274","New York Jets","DST","10","DST28","","236","","","236.0"
"275","Trey McBride","ARI","13","TE29","","276","","242","259.0"
"276","Ameer Abdullah","LV","6","RB77","","237","","","237.0"
"277","Samaje Perine","CIN","10","RB78","","263","","256","259.5"
"278","Matt Breida","NYG","9","RB79","","258","","261","259.5"
"279","C.J. Uzomah","NYJ","10","TE30","","238","","","238.0"
"280","A.J. Green","ARI","13","WR89","","291","","238","264.5"
"281","Jimmy Garoppolo","SF","9","QB32","","239","","","239.0"
"282","Kyren Williams","LAR","7","RB80","","241","","","241.0"
"283","Dontrell Hilliard","TEN","6","RB81","","268","","255","261.5"
"284","Kendrick Bourne","NE","10","WR90","","290","","243","266.5"
"285","Jonnu Smith","NE","10","TE31","","245","","","245.0"
"286","Seattle Seahawks","DST","11","DST29","","247","","","247.0"
"287","Tyquan Thornton","NE","10","WR91","","270","","259","264.5"
"288","Terrace Marshall Jr.","CAR","13","WR92","","260","","270","265.0"
"289","Olamide Zaccheaus","ATL","14","WR93","","250","","","250.0"
"290","Jelani Woods","IND","14","TE32","","251","","","251.0"
"291","Cedrick Wilson Jr.","MIA","11","WR94","","252","","","252.0"
"292","Mike Davis","BAL","10","RB82","","254","","","254.0"
"293","Jerick McKinnon","KC","8","RB83","","341","","254","297.5"
"294","Marquez Callaway","NO","14","WR95","","257","","","257.0"
"295","Zay Jones","JAC","11","WR96","","353","","258","305.5"
"296","Ke'Shawn Vaughn","TB","11","RB84","","259","","","259.0"
"297","Randall Cobb","GB","14","WR97","","332","","260","296.0"
"298","Phillip Lindsay","IND","14","RB85","","261","","","261.0"
"299","Velus Jones Jr.","CHI","14","WR98","","302","","263","282.5"
"300","Marcus Mariota","ATL","14","QB33","","294","","264","279.0"
"301","Mitch Trubisky","PIT","9","QB34","","306","","265","285.5"
"302","Tyler Huntley","BAL","10","QB35","","266","","","266.0"
"303","Nick Westbrook-Ikhine","TEN","6","WR99","","388","","267","327.5"
"304","Mo Alie-Cox","IND","14","TE33","","327","","268","297.5"
"305","Sterling Shepard","NYG","9","WR100","","269","","","269.0"
"306","John Metchie III","HOU","6","WR101","","426","","269","347.5"
"307","Justyn Ross","KC","8","WR102","","271","","","271.0"
"308","Jalen Guyton","LAC","8","WR103","","272","","","272.0"
"309","Bryan Edwards","ATL","14","WR104","","377","","272","324.5"
"310","Abram Smith","NO","14","RB86","","273","","","273.0"
"311","Adam Trautman","NO","14","TE34","","274","","","274.0"
"312","Amari Rodgers","GB","14","WR105","","275","","","275.0"
"313","Bailey Gaither","BAL","10","WR106","","","","275","275.0"
"314","Akrum Wadley","","","RB87","","","","276","276.0"
"315","J'mar Smith","","","QB36","","","","277","277.0"
"316","Jack Doyle","","","TE35","","","","278","278.0"
"317","Tony Jones Jr.","NO","14","RB88","","279","","","279.0"
"318","Slade Bolden","BAL","10","WR107","","","","279","279.0"
"319","Xavier Jones","","","RB89","","","","280","280.0"
"320","James Washington","DAL","9","WR108","","281","","","281.0"
"321","Andy Isabella","ARI","13","WR109","","","","281","281.0"
"322","Kyle Philips","TEN","6","WR110","","283","","","283.0"
"323","Pierre Strong Jr.","NE","10","RB90","","285","","","285.0"
"324","Demarcus Robinson","BAL","10","WR111","","287","","","287.0"
"325","Foster Moreau","LV","6","TE36","","292","","","292.0"
"326","Cade Otton","TB","11","TE37","","293","","","293.0"
"327","Ricky Seals-Jones","NYG","9","TE38","","295","","","295.0"
"328","Desmond Ridder","ATL","14","QB37","","297","","","297.0"
"329","Jacoby Brissett","CLE","9","QB38","","298","","","298.0"
"330","Calvin Austin III","PIT","9","WR112","","300","","","300.0"
"331","Daniel Bellinger","NYG","9","TE39","","301","","","301.0"
"332","Duke Johnson Jr.","BUF","7","RB91","","304","","","304.0"
"333","Arizona Cardinals","DST","13","DST30","","305","","","305.0"
"334","Josh Reynolds","DET","6","WR113","","307","","","307.0"
"335","Rashard Higgins","CAR","13","WR114","","308","","","308.0"
"336","Snoop Conner","JAC","11","RB92","","309","","","309.0"
"337","David Johnson","","","RB93","","310","","","310.0"
"338","O.J. Howard","BUF","7","TE40","","313","","","313.0"
"339","Jerrion Ealy","KC","8","RB94","","314","","","314.0"
"340","Josiah Deguara","GB","14","TE41","","315","","","315.0"
"341","Antonio Brown","","","WR115","","317","","","317.0"
"342","Jauan Jennings","SF","9","WR116","","318","","","318.0"
"343","Danny Gray","SF","9","WR117","","321","","","321.0"
"344","Malik Willis","TEN","6","QB39","","322","","","322.0"
"345","Byron Pringle","CHI","14","WR118","","323","","","323.0"
"346","Cam Sims","WAS","14","WR119","","325","","","325.0"
"347","Jaelon Darden","TB","11","WR120","","328","","","328.0"
"348","N'Keal Harry","CHI","14","WR121","","329","","","329.0"
"349","Josh Gordon","KC","8","WR122","","330","","","330.0"
"350","Cairo Santos","CHI","14","K24","","331","","","331.0"
"351","Geno Smith","SEA","11","QB40","","333","","","333.0"
"352","Zack Moss","BUF","7","RB95","","334","","","334.0"
"353","Jalen Nailor","MIN","7","WR123","","335","","","335.0"
"354","James Proche II","BAL","10","WR124","","336","","","336.0"
"355","Jody Fortson","KC","8","WR125","","337","","","337.0"
"356","Jake Kumerow","BUF","7","WR126","","338","","","338.0"
"357","Tyler Conklin","NYJ","10","TE42","","340","","","340.0"
"358","Jake Funk","LAR","7","RB96","","342","","","342.0"
"359","Cole Beasley","","","WR127","","343","","","343.0"
"360","Emmanuel Sanders","","","WR128","","344","","","344.0"
"361","Devontae Booker","","","RB97","","345","","","345.0"
"362","Marquise Goodwin","SEA","11","WR129","","346","","","346.0"
"363","Nelson Agholor","NE","10","WR130","","348","","","348.0"
"364","Devonta Freeman","","","RB98","","349","","","349.0"
"365","Andy Dalton","NO","14","QB41","","350","","","350.0"
"366","Zach Pascal","PHI","7","WR131","","351","","","351.0"
"367","Greg Dulcich","DEN","9","TE43","","352","","","352.0"
"368","Tommy Tremble","CAR","13","TE44","","354","","","354.0"
"369","T.Y. Hilton","","","WR132","","355","","","355.0"
"370","Jordan Howard","","","RB99","","358","","","358.0"
"371","Latavius Murray","","","RB100","","360","","","360.0"
"372","Anthony McFarland Jr.","PIT","9","RB101","","361","","","361.0"
"373","Drew Lock","SEA","11","QB42","","362","","","362.0"
"374","Jaret Patterson","WAS","14","RB102","","363","","","363.0"
"375","Michael Badgley","","","K25","","364","","","364.0"
"376","Rex Burkhead","HOU","6","RB103","","365","","","365.0"
"377","Graham Gano","NYG","9","K26","","366","","","366.0"
"378","Mason Crosby","GB","14","K27","","367","","","367.0"
"379","Quez Watkins","PHI","7","WR133","","368","","","368.0"
"380","Khalil Shakir","BUF","7","WR134","","369","","","369.0"
"381","Wayne Gallman Jr.","","","RB104","","370","","","370.0"
"382","Kai Forbath","LAR","7","K28","","371","","","371.0"
"383","Dan Arnold","JAC","11","TE45","","373","","","373.0"
"384","Giovani Bernard","TB","11","RB105","","374","","","374.0"
"385","Tre'Quan Smith","NO","14","WR135","","375","","","375.0"
"386","Braxton Berrios","NYJ","10","WR136","","376","","","376.0"
"387","Jared Cook","","","TE46","","378","","","378.0"
"388","Derrick Gore","KC","8","RB106","","379","","","379.0"
"389","Randy Bullock","TEN","6","K29","","380","","","380.0"
"390","Kalif Raymond","DET","6","WR137","","382","","","382.0"
"391","Brandon Bolden","LV","6","RB107","","383","","","383.0"
"392","Sam Darnold","CAR","13","QB43","","385","","","385.0"
"393","Tevin Coleman","NYJ","10","RB108","","386","","","386.0"
"394","Ty Johnson","NYJ","10","RB109","","387","","","387.0"
"395","Breshad Perriman","TB","11","WR138","","389","","","389.0"
"396","Deonte Harty","NO","14","WR139","","390","","","390.0"
"397","Raheem Blackshear","BUF","7","RB110","","391","","","391.0"
"398","Roberto Aguayo","","","K30","","392","","","392.0"
"399","Juwan Johnson","NO","14","TE47","","393","","","393.0"
"400","Brayden Lenius","","","TE48","","394","","","394.0"
"401","Equanimeous St. Brown","CHI","14","WR140","","395","","","395.0"
"402","Lirim Hajrullahu","DAL","9","K31","","396","","","396.0"
"403","Ryan Santoso","","","K32","","397","","","397.0"
"404","Darius Slayton","NYG","9","WR141","","398","","","398.0"
"405","Benny Snell Jr.","PIT","9","RB111","","399","","","399.0"
"406","Dyami Brown","WAS","14","WR142","","400","","","400.0"
"407","Joshua Kelley","LAC","8","RB112","","401","","","401.0"
"408","Tutu Atwell","LAR","7","WR143","","402","","","402.0"
"409","DeeJay Dallas","SEA","11","RB113","","403","","","403.0"
"410","Qadree Ollison","ATL","14","RB114","","404","","","404.0"
"411","Donald Parham Jr.","LAC","8","TE49","","405","","","405.0"
"412","Isaiah Likely","BAL","10","TE50","","406","","","406.0"
"413","Kene Nwangwu","MIN","7","RB115","","407","","","407.0"
"414","Lynn Bowden Jr.","MIA","11","WR144","","408","","","408.0"
"415","Dee Eskridge","SEA","11","WR145","","409","","","409.0"
"416","Blaine Gabbert","TB","11","QB44","","410","","","410.0"
"417","Cole Turner","WAS","14","TE51","","411","","","411.0"
"418","Kyle Juszczyk","SF","9","RB116","","412","","","412.0"
"419","Jordan Love","GB","14","QB45","","413","","","413.0"
"420","Ty Montgomery","NE","10","RB117","","414","","","414.0"
"421","Tyrod Taylor","NYG","9","QB46","","415","","","415.0"
"422","Joe Flacco","NYJ","10","QB47","","416","","","416.0"
"423","Harrison Bryant","CLE","9","TE52","","418","","","418.0"
"424","Pharaoh Brown","HOU","6","TE53","","419","","","419.0"
"425","Jaylen Warren","PIT","9","RB118","","420","","","420.0"
"426","Chris Conley","HOU","6","WR146","","421","","","421.0"
"427","Geoff Swaim","TEN","6","TE54","","422","","","422.0"
"428","Freddie Swain","SEA","11","WR147","","423","","","423.0"
""
""
