Player,Team,Pos,PassingYds,PassingTD,TotalInt,Receptions,ReceivingYds,ReceivingTD,RushingAtt,RushingYds,RushingTD,FL
JaMycal Hasty,JAC,RB,0,0,0,10,79,0.3,53,221,1.5,2.02
Tyrion Davis-Price,SFO,RB,0,0,0,10,77,0.3,51,216,1.4,2.99
Latavius Murray,DEN,RB,0,0,0,5,35,0,55,232,2.8,2.14
Kenyan Drake,BAL,RB,0,0,0,14,134,0.5,29,117,0.9,2.18
Justin Jefferson,MIN,WR,0,0,0,134,1998,12.4,3,17,0,0.61
Ja'Marr Chase,CIN,WR,0,0,0,87,1566,14,4,23,0,0.91
Cooper Kupp,LAR,WR,0,0,0,109,1466,12,2,14,0,0.22
Davante Adams,LVR,WR,0,0,0,112,1409,10,0,0,0,2.21
CeeDee Lamb,DAL,WR,0,0,0,101,1409,7.7,18,97,0,2.98
Tyreek Hill,MIA,WR,0,0,0,108,1203,8.7,17,93,0,0.59
Stefon Diggs,BUF,WR,0,0,0,102,1211,9.9,0,0,0,2.91
A.J. Brown,PHI,WR,0,0,0,96,1328,7.6,3,15,0,1.73
Amon-Ra St. Brown,DET,WR,0,0,0,108,1097,6,13,73,1.2,2.69
Garrett Wilson,NYJ,WR,0,0,0,93,1230,7.9,0,0,0,0.18
Tee Higgins,CIN,WR,0,0,0,88,1295,7.1,0,0,0,1.83
Jaylen Waddle,MIA,WR,0,0,0,106,1039,6.1,1,3,1,2.95
DeVonta Smith,PHI,WR,0,0,0,87,1245,6.8,0,0,0,2.88
Chris Godwin,TB,WR,0,0,0,99,1118,5.1,4,21,1,1.38
DK Metcalf,SEA,WR,0,0,0,76,976,12.1,1,6,0,1.04
Deebo Samuel,SFO,WR,0,0,0,56,1014,4.3,48,263,5.8,0.44
Chris Olave,NOR,WR,0,0,0,85,1127,7.2,0,0,0,2.24
Keenan Allen,LAC,WR,0,0,0,99,1061,5.6,0,0,0,0.12
D.J. Moore,CHI,WR,0,0,0,92,1150,4,9,48,0,2.46
DeAndre Hopkins,ARI,WR,0,0,0,92,1130,4.8,0,1,0,2.84
Amari Cooper,CLE,WR,0,0,0,78,992,9.2,0,0,0,0.07
Michael Pittman Jr.,IND,WR,0,0,0,85,1041,5.8,8,42,0,1.35
Mike Evans,TB,WR,0,0,0,63,880,11.9,2,9,0,1.66
Drake London,ATL,WR,0,0,0,79,1041,6.7,0,0,0,0.24
Mike Williams,LAC,WR,0,0,0,68,1020,8,0,0,0,0.65
Diontae Johnson,PIT,WR,0,0,0,83,896,6.2,7,41,0,1.49
Terry McLaurin,WAS,WR,0,0,0,76,1033,4.9,2,12,0,0.9
Marquise Brown,ARI,WR,0,0,0,81,902,5.4,1,4,0,0.43
Jerry Jeudy,DEN,WR,0,0,0,66,1084,3.8,0,0,0,0.32
Tyler Lockett,SEA,WR,0,0,0,60,963,6.6,1,7,0,0.85
Brandon Aiyuk,SFO,WR,0,0,0,64,945,5.7,4,19,0,2.61
Christian Watson,GNB,WR,0,0,0,68,903,5.8,0,0,0,0.63
Christian Kirk,JAC,WR,0,0,0,71,905,4.6,2,10,0,0.05
Treylon Burks,TEN,WR,0,0,0,67,880,5.6,0,0,0,0.01
George Pickens,PIT,WR,0,0,0,64,848,5.4,0,0,0,2.72
Courtland Sutton,DEN,WR,0,0,0,71,945,2.4,0,0,0,2.85
Darnell Mooney,CHI,WR,0,0,0,65,853,3.2,5,26,0.8,2.55
Rashod Bateman,BAL,WR,0,0,0,77,862,1.7,0,0,0,0.5
Elijah Moore,NYJ,WR,0,0,0,53,661,6.1,12,66,1.2,1.42
JuJu Smith-Schuster,KAN,WR,0,0,0,69,593,6.4,0,0,0,1.31
Jahan Dotson,WAS,WR,0,0,0,58,772,4.9,0,0,0,0.89
Jakobi Meyers,NWE,WR,0,0,0,74,776,1.8,1,8,0,1.36
Gabe Davis,BUF,WR,0,0,0,45,703,7.7,0,0,0,0.78
Brandin Cooks,HOU,WR,0,0,0,62,712,4.1,3,14,0,2.06
Rondale Moore,ARI,WR,0,0,0,76,609,1.4,19,106,0,1.52
Kadarius Toney,KAN,WR,0,0,0,54,719,4.6,0,0,0,0.39
Jameson Williams,DET,WR,0,0,0,54,709,4.5,0,0,0,1.76
Zay Jones,JAC,WR,0,0,0,66,762,1.4,1,4,0,2.41
Calvin Ridley,JAC,WR,0,0,0,47,719,4.7,0,1,0,2.28
Allen Lazard,GNB,WR,0,0,0,41,529,8.2,6,33,0,2.73
Hunter Renfrow,LVR,WR,0,0,0,57,575,5,0,2,0,1.06
Michael Thomas,NOR,WR,0,0,0,57,660,3.4,-1,-3,0,2.89
Wan'Dale Robinson,NYG,WR,0,0,0,50,659,4.2,0,0,0,1.71
Tyler Boyd,CIN,WR,0,0,0,52,640,3.9,3,17,0,1.24
Nico Collins,HOU,WR,0,0,0,54,732,1.6,0,0,0,1.95
Donovan Peoples-Jones,CLE,WR,0,0,0,41,722,3.6,0,0,0,2.68
Josh Palmer,LAC,WR,0,0,0,47,507,5.8,2,9,0,2.8
Michael Gallup,DAL,WR,0,0,0,44,632,3.8,0,0,0,2.9
Skyy Moore,KAN,WR,0,0,0,45,593,3.8,0,0,0,1.9
Chase Claypool,CHI,WR,0,0,0,44,641,1.5,13,72,0,1.38
Adam Thielen,FA,WR,0,0,0,41,448,6.2,0,1,0,1.69
D.J. Chark,DET,WR,0,0,0,42,556,3.9,0,0,0,0.77
Romeo Doubs,GNB,WR,0,0,0,42,559,3.6,0,0,0,2.89
Alec Pierce,IND,WR,0,0,0,42,552,3.5,0,0,0,2.61
Curtis Samuel,WAS,WR,0,0,0,41,457,1.6,20,107,1.1,0.3
Allen Robinson,LAR,WR,0,0,0,51,546,1.3,0,0,0,1.48
K.J. Osborn,MIN,WR,0,0,0,35,465,5,1,7,0,0.32
Rashid Shaheed,NOR,WR,0,0,0,39,516,3.3,0,0,0,1.89
Russell Gage,TB,WR,0,0,0,43,502,2.6,0,0,0,1.76
Mecole Hardman,KAN,WR,0,0,0,44,519,1.5,6,34,0,0.45
Parris Campbell,IND,WR,0,0,0,38,501,3.2,0,0,0,1.32
Tyquan Thornton,NWE,WR,0,0,0,36,479,3.1,0,0,0,2.32
Robert Woods,HOU,WR,0,0,0,37,386,2.5,12,64,0.8,2.07
Isaiah Hodgins,NYG,WR,0,0,0,36,470,3,0,0,0,2.88
DeVante Parker,NWE,WR,0,0,0,38,472,2.4,0,0,0,0.82
Marquez Valdes-Scantling,KAN,WR,0,0,0,29,483,3.4,0,0,0,0.21
Quentin Johnston,FA,WR,0,0,0,34,450,2.9,0,0,0,1.52
Jaxon Smith-Njigba,FA,WR,0,0,0,34,447,2.9,0,0,0,2.54
Isaiah McKenzie,BUF,WR,0,0,0,33,440,2.8,0,0,0,1.54
Jordan Addison,FA,WR,0,0,0,33,436,2.8,0,0,0,2.81
Terrace Marshall Jr.,CAR,WR,0,0,0,51,416,0,0,0,0,0.17
Corey Davis,NYJ,WR,0,0,0,31,469,2.4,0,0,0,2.23
Van Jefferson,LAR,WR,0,0,0,27,437,3.3,2,11,0,0.01
David Bell,CLE,WR,0,0,0,32,420,2.7,0,0,0,1.43
Darius Slayton,NYG,WR,0,0,0,31,413,2.6,0,0,0,2.79
Richie James,NYG,WR,0,0,0,29,502,1.3,0,0,0,1.86
Sterling Shepard,NYG,WR,0,0,0,36,355,1.6,5,27,0.5,0.78
John Metchie III,HOU,WR,0,0,0,30,400,2.6,0,0,0,1.77
Jarvis Landry,NOR,WR,0,0,0,32,350,1.2,4,25,1.2,2.95
Julio Jones,TB,WR,0,0,0,30,390,2.5,0,0,0,0.19
Travis Kelce,KAN,TE,0,0,0,104,1276,10.2,0,0,0,1.73
Mark Andrews,BAL,TE,0,0,0,96,1221,8.1,0,0,0,1.48
T.J. Hockenson,MIN,TE,0,0,0,89,854,5.9,0,0,0,0.97
Kyle Pitts,ATL,TE,0,0,0,79,1191,1.2,0,0,0,1.79
George Kittle,SFO,TE,0,0,0,69,879,5.8,0,0,0,0.94
Dallas Goedert,PHI,TE,0,0,0,63,933,4.5,0,0,0,3
Pat Freiermuth,PIT,TE,0,0,0,67,557,7.8,0,0,0,1
David Njoku,CLE,TE,0,0,0,55,724,6.1,0,0,0,1.44
Evan Engram,JAC,TE,0,0,0,71,627,4.6,0,0,0,1.71
Darren Waller,LVR,TE,0,0,0,66,795,2.4,0,0,0,2.44
Dalton Schultz,DAL,TE,0,0,0,59,606,6,0,0,0,2.75
Cole Kmet,CHI,TE,0,0,0,75,762,0,0,0,0,0.66
Dawson Knox,BUF,TE,0,0,0,44,521,8,0,0,0,0.43
Greg Dulcich,DEN,TE,0,0,0,53,590,4.5,0,0,0,2.33
Tyler Higbee,LAR,TE,0,0,0,56,519,4.6,0,0,0,2.02
Trey McBride,ARI,TE,0,0,0,51,567,4.3,0,0,0,0.27
Gerald Everett,LAC,TE,0,0,0,51,506,4.2,0,0,0,0.96
Zach Ertz,ARI,TE,0,0,0,54,551,2.9,0,0,0,1.15
Chigoziem Okonkwo,TEN,TE,0,0,0,48,529,4,0,0,0,0.82
Noah Fant,SEA,TE,0,0,0,51,502,3,0,0,0,0.09
Mike Gesicki,MIA,TE,0,0,0,52,559,1.4,0,0,0,2.14
Hunter Henry,NWE,TE,0,0,0,32,386,5.8,0,0,0,0.52
Hayden Hurst,CIN,TE,0,0,0,40,343,4.7,0,0,0,2.46
Isaiah Likely,BAL,TE,0,0,0,37,405,3.1,0,0,0,2.54
Daniel Bellinger,NYG,TE,0,0,0,34,380,2.9,0,0,0,0.18
Juwan Johnson,NOR,TE,0,0,0,21,262,6.6,0,0,0,1.69
Irv Smith Jr.,MIN,TE,0,0,0,27,323,4.4,0,0,0,1.94
Taysom Hill,NOR,TE,0,0,0,0,0,0,0,0,0,1.27
Albert Okwuegbunam,DEN,TE,0,0,0,36,357,2.2,0,0,0,2.09
Jelani Woods,IND,TE,0,0,0,32,350,2.7,0,0,0,1.36
Logan Thomas,WAS,TE,0,0,0,25,277,4.2,0,0,0,1.79
Cade Otton,TB,TE,0,0,0,30,330,2.5,0,0,0,1.94
Robert Tonyan,GNB,TE,0,0,0,27,311,3.1,0,0,0,0.2
